epoch_10,epoch_20,epoch_30,epoch_40,epoch_50,epoch_60,epoch_70,epoch_80,epoch_90,epoch_100
ENSG00000215845.11,ENSG00000215845.11,ENSG00000215845.11,ENSG00000101986.12,ENSG00000148175.13,ENSG00000148175.13,ENSG00000148175.13,ENSG00000148175.13,ENSG00000215845.11,ENSG00000215845.11
ENSG00000240747.8_y,ENSG00000240747.8_y,ENSG00000185825.17,ENSG00000185825.17,ENSG00000179820.16,ENSG00000182712.16,ENSG00000071889.16_y,ENSG00000071889.16_y,ENSG00000148175.13,ENSG00000148175.13
ENSG00000053438.11_y,ENSG00000053438.11_y,ENSG00000101986.12,ENSG00000148175.13,ENSG00000101986.12,ENSG00000185515.14,ENSG00000182712.16,ENSG00000185825.17,ENSG00000109113.20,ENSG00000277586.3
ENSG00000185825.17,ENSG00000185825.17,ENSG00000240747.8_y,ENSG00000179820.16,ENSG00000185825.17,ENSG00000071889.16_y,ENSG00000185515.14,ENSG00000182712.16,ENSG00000277586.3,ENSG00000109113.20
ENSG00000188706.13,ENSG00000101986.12,ENSG00000102078.16,ENSG00000215845.11,ENSG00000071889.16_y,ENSG00000185825.17,ENSG00000102078.16,ENSG00000185515.14,ENSG00000185825.17,ENSG00000118402.6_y
ENSG00000182712.16,ENSG00000188706.13,ENSG00000182712.16,ENSG00000102078.16,ENSG00000182712.16,ENSG00000101986.12,ENSG00000185825.17,ENSG00000101986.12,ENSG00000071889.16_y,ENSG00000002587.10_y
ENSG00000101986.12,ENSG00000182712.16,ENSG00000071889.16_y,ENSG00000182712.16,ENSG00000102078.16,ENSG00000102078.16,ENSG00000101986.12,ENSG00000215845.11,ENSG00000101986.12,ENSG00000169856.9_y
ENSG00000049759.18,ENSG00000102078.16,ENSG00000188706.13,ENSG00000071889.16_y,ENSG00000109113.20,ENSG00000277586.3,ENSG00000277586.3,ENSG00000102078.16,ENSG00000182712.16,ENSG00000125384.7_y
ENSG00000185515.14,ENSG00000071889.16_y,ENSG00000053438.11_y,ENSG00000131725.14,ENSG00000185515.14,ENSG00000109113.20,ENSG00000109113.20,ENSG00000109113.20,ENSG00000185515.14,ENSG00000018408.14
ENSG00000166619.15_y,ENSG00000189431.8_y,ENSG00000131725.14,ENSG00000109113.20,ENSG00000131725.14,ENSG00000130826.18_y,ENSG00000130826.18_y,ENSG00000130826.18_y,ENSG00000102078.16,ENSG00000117859.19
ENSG00000102078.16,ENSG00000049759.18,ENSG00000165194.15,ENSG00000188706.13,ENSG00000165194.15,ENSG00000147027.4_y,ENSG00000147027.4_y,ENSG00000147027.4_y,ENSG00000018408.14,ENSG00000182631.7_y
ENSG00000151962.8_y,ENSG00000185515.14,ENSG00000176293.19_y,ENSG00000165194.15,ENSG00000215845.11,ENSG00000067829.19,ENSG00000131725.14,ENSG00000277586.3,ENSG00000130826.18_y,ENSG00000132361.17
ENSG00000189431.8_y,ENSG00000166619.15_y,ENSG00000185515.14,ENSG00000185515.14,ENSG00000130826.18_y,ENSG00000131725.14,ENSG00000165194.15,ENSG00000131725.14,ENSG00000147027.4_y,ENSG00000248383.4_y
ENSG00000165238.16,ENSG00000151962.8_y,ENSG00000049759.18,ENSG00000130826.18_y,ENSG00000067829.19,ENSG00000165194.15,ENSG00000067829.19,ENSG00000067829.19,ENSG00000117859.19,ENSG00000108018.15_y
ENSG00000071889.16_y,ENSG00000176293.19_y,ENSG00000078328.21_y,ENSG00000101230.6_y,ENSG00000147027.4_y,ENSG00000283515.1_y,ENSG00000177189.14,ENSG00000177189.14,ENSG00000118402.6_y,ENSG00000188779.12_y
ENSG00000176293.19_y,ENSG00000165238.16,ENSG00000189431.8_y,ENSG00000067829.19,ENSG00000277586.3,ENSG00000177189.14,ENSG00000215845.11,ENSG00000165194.15,ENSG00000131725.14,ENSG00000185825.17
ENSG00000184350.11_y,ENSG00000175497.17,ENSG00000130826.18_y,ENSG00000186767.7_y,ENSG00000188706.13,ENSG00000123575.9_y,ENSG00000123575.9_y,ENSG00000123575.9_y,ENSG00000182631.7_y,ENSG00000197321.15
ENSG00000175497.17,ENSG00000184350.11_y,ENSG00000101230.6_y,ENSG00000240747.8_y,ENSG00000018408.14,ENSG00000179820.16,ENSG00000188706.13,ENSG00000196924.18,ENSG00000125384.7_y,ENSG00000115325.13
ENSG00000078328.21_y,ENSG00000131725.14,ENSG00000175497.17,ENSG00000177189.14,ENSG00000117859.19,ENSG00000188706.13,ENSG00000196924.18,ENSG00000188706.13,ENSG00000067829.19,ENSG00000101986.12
ENSG00000171798.18,ENSG00000078328.21_y,ENSG00000186767.7_y,ENSG00000147027.4_y,ENSG00000123575.9_y,ENSG00000196924.18,ENSG00000283515.1_y,ENSG00000018408.14,ENSG00000115325.13,ENSG00000189431.8_y
ENSG00000131725.14,ENSG00000165194.15,ENSG00000179820.16,ENSG00000163947.11,ENSG00000101230.6_y,ENSG00000215845.11,ENSG00000179820.16,ENSG00000179820.16,ENSG00000179820.16,ENSG00000179820.16
